Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
bracken,"donovan, donnie",elon,musk,6,6,15,6
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
nielson,alex or al,elon,musk,3,5,10,5
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
lindsey,reich,elon,musk,6,3,5,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
reich,lindsey reich,elon,musk,4,10,12,10
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
tyler,crowther,elon,musk,4,7,8,7
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
crowther,ty crowther,elon,musk,7,9,11,9
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
adam,weaver,hanna,crowther,4,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
None,None,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
None,None,hanna,crowther,4,8,6,8
alex,nielson,hanna,crowther,4,8,8,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
justin,hoffer,hanna,crowther,6,7,5,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
weaver,adam,hanna,crowther,5,7,8,7
weaver,adam,hanna,crowther,5,7,8,7
none,none,hanna,crowther,4,8,6,8
bracken,"donovan, donnie",hanna,crowther,6,7,14,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
nielson,alex or al,hanna,crowther,7,7,10,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
lindsey,reich,hanna,crowther,6,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
reich,lindsey reich,hanna,crowther,5,9,12,9
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
tyler,crowther,hanna,crowther,5,0,0,0
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
crowther,ty crowther,hanna,crowther,8,2,3,2
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
adam,weaver,billy,graham,5,5,5,5
None,None,billy,graham,5,4,6,4
None,None,billy,graham,5,4,6,4
donny,bracken,billy,graham,4,3,5,3
None,None,billy,graham,5,4,6,4
None,None,billy,graham,5,4,6,4
Joe,Biden,billy,graham,5,4,6,4
Joseph,Biden,billy,graham,6,4,6,4
None,None,billy,graham,5,4,6,4
Donald,Trump,billy,graham,5,3,5,3
Don,Trump,billy,graham,5,3,5,3
President,Trump,billy,graham,8,3,5,3
Noelle,Cockett,billy,graham,4,3,7,3
Noel,Cocket,billy,graham,4,3,6,3
None,None,billy,graham,5,4,6,4
alex,nielson,billy,graham,4,4,7,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
justin,hoffer,billy,graham,6,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
weaver,adam,billy,graham,6,3,3,3
weaver,adam,billy,graham,6,3,3,3
none,none,billy,graham,5,4,6,4
bracken,"donovan, donnie",billy,graham,6,6,14,6
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
nielson,alex or al,billy,graham,5,5,9,5
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
lindsey,reich,billy,graham,5,4,5,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
reich,lindsey reich,billy,graham,5,11,12,11
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
tyler,crowther,billy,graham,4,6,6,6
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
crowther,ty crowther,billy,graham,8,8,9,8
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
adam,weaver,chris,hemsworth,5,8,7,8
None,None,chris,hemsworth,5,10,8,10
None,None,chris,hemsworth,5,10,8,10
donny,bracken,chris,hemsworth,5,9,9,9
None,None,chris,hemsworth,5,10,8,10
None,None,chris,hemsworth,5,10,8,10
Joe,Biden,chris,hemsworth,5,10,9,10
Joseph,Biden,chris,hemsworth,6,10,9,10
None,None,chris,hemsworth,5,10,8,10
Donald,Trump,chris,hemsworth,6,8,9,8
Don,Trump,chris,hemsworth,5,8,9,8
President,Trump,chris,hemsworth,8,8,9,8
Noelle,Cockett,chris,hemsworth,6,9,8,9
Noel,Cocket,chris,hemsworth,5,9,8,9
None,None,chris,hemsworth,5,10,8,10
alex,nielson,chris,hemsworth,5,9,7,9
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
justin,hoffer,chris,hemsworth,5,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
weaver,adam,chris,hemsworth,6,9,9,9
weaver,adam,chris,hemsworth,6,9,9,9
none,none,chris,hemsworth,5,10,8,10
bracken,"donovan, donnie",chris,hemsworth,7,10,14,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
nielson,alex or al,chris,hemsworth,6,8,8,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
lindsey,reich,chris,hemsworth,6,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
reich,lindsey reich,chris,hemsworth,5,8,10,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
tyler,crowther,chris,hemsworth,5,7,8,7
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
crowther,ty crowther,chris,hemsworth,7,7,8,7
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
adam,weaver,alex,neilson,3,6,6,6
None,None,alex,neilson,4,2,6,2
None,None,alex,neilson,4,2,6,2
donny,bracken,alex,neilson,5,3,6,3
None,None,alex,neilson,4,2,6,2
None,None,alex,neilson,4,2,6,2
Joe,Biden,alex,neilson,3,3,5,3
Joseph,Biden,alex,neilson,5,3,5,3
None,None,alex,neilson,4,2,6,2
Donald,Trump,alex,neilson,5,4,7,4
Don,Trump,alex,neilson,4,4,7,4
President,Trump,alex,neilson,8,4,7,4
Noelle,Cockett,alex,neilson,5,4,7,4
Noel,Cocket,alex,neilson,3,4,7,4
None,None,alex,neilson,4,2,6,2
alex,nielson,alex,neilson,0,0,2,0
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
justin,hoffer,alex,neilson,6,4,7,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
weaver,adam,alex,neilson,4,4,7,4
weaver,adam,alex,neilson,4,4,7,4
none,none,alex,neilson,4,2,5,2
bracken,"donovan, donnie",alex,neilson,5,4,12,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
nielson,alex or al,alex,neilson,6,4,9,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
lindsey,reich,alex,neilson,6,4,5,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
reich,lindsey reich,alex,neilson,5,9,11,9
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
tyler,crowther,alex,neilson,3,8,8,8
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
crowther,ty crowther,alex,neilson,7,10,10,10
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
adam,weaver,megan,fox,4,5,6,5
None,None,megan,fox,5,3,3,3
None,None,megan,fox,5,3,3,3
donny,bracken,megan,fox,5,3,7,3
None,None,megan,fox,5,3,3,3
None,None,megan,fox,5,3,3,3
Joe,Biden,megan,fox,5,3,5,3
Joseph,Biden,megan,fox,6,3,5,3
None,None,megan,fox,5,3,3,3
Donald,Trump,megan,fox,5,4,5,4
Don,Trump,megan,fox,4,4,5,4
President,Trump,megan,fox,7,4,5,4
Noelle,Cockett,megan,fox,5,2,6,2
Noel,Cocket,megan,fox,5,2,5,2
None,None,megan,fox,5,3,3,3
alex,nielson,megan,fox,5,3,6,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
justin,hoffer,megan,fox,5,3,5,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
weaver,adam,megan,fox,5,3,4,3
weaver,adam,megan,fox,5,3,4,3
none,none,megan,fox,5,3,3,3
bracken,"donovan, donnie",megan,fox,6,5,14,5
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
nielson,alex or al,megan,fox,5,4,9,4
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
lindsey,reich,megan,fox,7,4,5,4
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
reich,lindsey reich,megan,fox,4,11,13,11
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
tyler,crowther,megan,fox,5,7,7,7
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
crowther,ty crowther,megan,fox,8,9,10,9
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
adam,weaver,michelle,obama,8,5,5,5
None,None,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
donny,bracken,michelle,obama,8,4,6,4
None,None,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
Joe,Biden,michelle,obama,7,3,5,3
Joseph,Biden,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
Donald,Trump,michelle,obama,7,3,4,3
Don,Trump,michelle,obama,8,3,4,3
President,Trump,michelle,obama,9,3,4,3
Noelle,Cockett,michelle,obama,4,3,6,3
Noel,Cocket,michelle,obama,6,3,5,3
None,None,michelle,obama,7,3,5,3
alex,nielson,michelle,obama,7,4,7,4
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
justin,hoffer,michelle,obama,8,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
weaver,adam,michelle,obama,7,1,3,1
weaver,adam,michelle,obama,7,1,3,1
none,none,michelle,obama,7,3,5,3
bracken,"donovan, donnie",michelle,obama,7,6,13,6
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
nielson,alex or al,michelle,obama,6,5,9,5
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
lindsey,reich,michelle,obama,7,4,5,4
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
reich,lindsey reich,michelle,obama,6,12,13,12
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
tyler,crowther,michelle,obama,7,8,7,8
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
crowther,ty crowther,michelle,obama,8,10,10,10
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
adam,weaver,oprah,winfrey,4,2,5,2
None,None,oprah,winfrey,5,6,5,6
None,None,oprah,winfrey,5,6,5,6
donny,bracken,oprah,winfrey,5,6,6,6
None,None,oprah,winfrey,5,6,5,6
None,None,oprah,winfrey,5,6,5,6
Joe,Biden,oprah,winfrey,5,7,5,7
Joseph,Biden,oprah,winfrey,4,7,5,7
None,None,oprah,winfrey,5,6,5,6
Donald,Trump,oprah,winfrey,5,7,7,7
Don,Trump,oprah,winfrey,5,7,7,7
President,Trump,oprah,winfrey,9,7,7,7
Noelle,Cockett,oprah,winfrey,5,8,7,8
Noel,Cocket,oprah,winfrey,5,8,6,8
None,None,oprah,winfrey,5,6,5,6
alex,nielson,oprah,winfrey,5,6,6,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
justin,hoffer,oprah,winfrey,6,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
weaver,adam,oprah,winfrey,6,7,7,7
weaver,adam,oprah,winfrey,6,7,7,7
none,none,oprah,winfrey,5,6,5,6
bracken,"donovan, donnie",oprah,winfrey,6,5,14,5
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
nielson,alex or al,oprah,winfrey,7,7,9,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
lindsey,reich,oprah,winfrey,7,7,7,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
reich,lindsey reich,oprah,winfrey,4,8,9,8
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
tyler,crowther,oprah,winfrey,5,6,7,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
crowther,ty crowther,oprah,winfrey,7,8,9,8
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
adam,weaver,jimmy,fallon,4,5,6,5
None,None,jimmy,fallon,5,2,5,2
None,None,jimmy,fallon,5,2,5,2
donny,bracken,jimmy,fallon,4,3,5,3
None,None,jimmy,fallon,5,2,5,2
None,None,jimmy,fallon,5,2,5,2
Joe,Biden,jimmy,fallon,5,2,5,2
Joseph,Biden,jimmy,fallon,6,2,5,2
None,None,jimmy,fallon,5,2,5,2
Donald,Trump,jimmy,fallon,6,4,6,4
Don,Trump,jimmy,fallon,5,4,6,4
President,Trump,jimmy,fallon,8,4,6,4
Noelle,Cockett,jimmy,fallon,6,3,7,3
Noel,Cocket,jimmy,fallon,5,3,6,3
None,None,jimmy,fallon,5,2,5,2
alex,nielson,jimmy,fallon,5,2,4,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
justin,hoffer,jimmy,fallon,5,3,6,3
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
weaver,adam,jimmy,fallon,6,3,5,3
weaver,adam,jimmy,fallon,6,3,5,3
none,none,jimmy,fallon,5,2,5,2
bracken,"donovan, donnie",jimmy,fallon,7,4,12,4
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
nielson,alex or al,jimmy,fallon,6,5,8,5
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
lindsey,reich,jimmy,fallon,5,4,6,4
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
reich,lindsey reich,jimmy,fallon,5,10,13,10
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
tyler,crowther,jimmy,fallon,5,8,8,8
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
crowther,ty crowther,jimmy,fallon,8,10,10,10
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
adam,weaver,bob,ross,4,5,6,5
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
None,None,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
None,None,bob,ross,3,2,3,2
alex,nielson,bob,ross,4,3,6,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
justin,hoffer,bob,ross,6,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
weaver,adam,bob,ross,6,3,4,3
weaver,adam,bob,ross,6,3,4,3
none,none,bob,ross,3,2,3,2
bracken,"donovan, donnie",bob,ross,6,6,14,6
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
nielson,alex or al,bob,ross,6,5,9,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
lindsey,reich,bob,ross,7,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
reich,lindsey reich,bob,ross,5,10,12,10
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
tyler,crowther,bob,ross,5,7,6,7
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
crowther,ty crowther,bob,ross,7,9,9,9
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
adam,weaver,jeff,bezos,4,6,5,6
None,None,jeff,bezos,4,3,5,3
None,None,jeff,bezos,4,3,5,3
donny,bracken,jeff,bezos,5,3,6,3
None,None,jeff,bezos,4,3,5,3
None,None,jeff,bezos,4,3,5,3
Joe,Biden,jeff,bezos,4,2,5,2
Joseph,Biden,jeff,bezos,5,2,5,2
None,None,jeff,bezos,4,3,5,3
Donald,Trump,jeff,bezos,6,4,5,4
Don,Trump,jeff,bezos,4,4,5,4
President,Trump,jeff,bezos,8,4,5,4
Noelle,Cockett,jeff,bezos,5,3,7,3
Noel,Cocket,jeff,bezos,4,3,6,3
None,None,jeff,bezos,4,3,5,3
alex,nielson,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
justin,hoffer,jeff,bezos,5,3,6,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
weaver,adam,jeff,bezos,5,3,5,3
weaver,adam,jeff,bezos,5,3,5,3
none,none,jeff,bezos,4,3,5,3
bracken,"donovan, donnie",jeff,bezos,7,6,14,6
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
nielson,alex or al,jeff,bezos,6,5,8,5
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
lindsey,reich,jeff,bezos,7,4,4,4
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
reich,lindsey reich,jeff,bezos,4,10,12,10
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
tyler,crowther,jeff,bezos,5,8,8,8
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
crowther,ty crowther,jeff,bezos,8,10,10,10
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
adam,weaver,john,kennedey,4,6,6,6
None,None,john,kennedey,3,2,6,2
None,None,john,kennedey,3,2,6,2
donny,bracken,john,kennedey,3,3,7,3
None,None,john,kennedey,3,2,6,2
None,None,john,kennedey,3,2,6,2
Joe,Biden,john,kennedey,3,3,6,3
Joseph,Biden,john,kennedey,5,3,6,3
None,None,john,kennedey,3,2,6,2
Donald,Trump,john,kennedey,5,4,8,4
Don,Trump,john,kennedey,2,4,8,4
President,Trump,john,kennedey,8,4,8,4
Noelle,Cockett,john,kennedey,5,1,7,1
Noel,Cocket,john,kennedey,3,1,7,1
None,None,john,kennedey,3,2,6,2
alex,nielson,john,kennedey,4,4,7,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
justin,hoffer,john,kennedey,4,3,7,3
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
weaver,adam,john,kennedey,6,3,7,3
weaver,adam,john,kennedey,6,3,7,3
none,none,john,kennedey,3,2,6,2
bracken,"donovan, donnie",john,kennedey,6,4,12,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
nielson,alex or al,john,kennedey,6,5,9,5
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
lindsey,reich,john,kennedey,7,4,7,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
reich,lindsey reich,john,kennedey,5,10,10,10
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
tyler,crowther,john,kennedey,5,6,7,6
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
crowther,ty crowther,john,kennedey,6,8,10,8
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
adam,weaver,niel,armstrong,4,6,8,6
None,None,niel,armstrong,4,7,7,7
None,None,niel,armstrong,4,7,7,7
donny,bracken,niel,armstrong,5,6,7,6
None,None,niel,armstrong,4,7,7,7
None,None,niel,armstrong,4,7,7,7
Joe,Biden,niel,armstrong,3,6,8,6
Joseph,Biden,niel,armstrong,5,6,8,6
None,None,niel,armstrong,4,7,7,7
Donald,Trump,niel,armstrong,5,6,8,6
Don,Trump,niel,armstrong,4,6,8,6
President,Trump,niel,armstrong,7,6,8,6
Noelle,Cockett,niel,armstrong,4,7,9,7
Noel,Cocket,niel,armstrong,2,7,9,7
None,None,niel,armstrong,4,7,7,7
alex,nielson,niel,armstrong,3,6,7,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
justin,hoffer,niel,armstrong,6,7,8,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
weaver,adam,niel,armstrong,5,6,8,6
weaver,adam,niel,armstrong,5,6,8,6
none,none,niel,armstrong,3,7,7,7
